Sample23_358	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_358.fna
Sample23_370	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_370.fna
Sample23_378	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_378.fna
Sample23_387	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_387.fna
Sample23_392	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_392.fna
Sample23_394	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_394.fna
Sample23_398	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_398.fna
Sample23_4	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_4.fna
Sample23_42	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_42.fna
Sample23_434	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_434.fna
Sample23_441	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_441.fna
Sample23_443	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_443.fna
Sample23_447	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_447.fna
Sample23_45	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_45.fna
Sample23_454	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_454.fna
Sample23_455	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_455.fna
Sample23_477	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_477.fna
Sample23_496	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_496.fna
Sample23_50	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_50.fna
Sample23_512	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_512.fna
Sample23_513	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_513.fna
Sample23_519	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_519.fna
Sample23_520	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_520.fna
Sample23_532	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_532.fna
Sample23_54	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_54.fna
Sample23_543	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_543.fna
Sample23_557	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_557.fna
Sample23_58	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_58.fna
Sample23_589	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_589.fna
Sample23_59	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_59.fna
Sample23_601	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_601.fna
Sample23_62	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_62.fna
Sample23_64	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_64.fna
Sample23_74	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_74.fna
Sample23_75	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_75.fna
Sample23_76	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_76.fna
Sample23_84	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_84.fna
Sample23_87	/net/sgi/metagenomics/data/CAMI_genomes/Sample23_87.fna
Sample24_100	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_100.fna
Sample24_101	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_101.fna
Sample24_109	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_109.fna
Sample24_145	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_145.fna
Sample24_20	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_20.fna
Sample24_215	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_215.fna
Sample24_320	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_320.fna
Sample24_37	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_37.fna
Sample24_41	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_41.fna
Sample24_45	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_45.fna
Sample24_51	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_51.fna
Sample24_56	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_56.fna
Sample24_59	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_59.fna
Sample24_63	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_63.fna
Sample24_64	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_64.fna
Sample24_66	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_66.fna
Sample24_68	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_68.fna
Sample24_72	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_72.fna
Sample24_74	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_74.fna
Sample24_88	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_88.fna
Sample24_92	/net/sgi/metagenomics/data/CAMI_genomes/Sample24_92.fna
Sample9_102	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_102.fna
Sample9_104	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_104.fna
Sample9_109	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_109.fna
Sample9_110	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_110.fna
Sample9_115	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_115.fna
Sample9_119	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_119.fna
Sample9_122	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_122.fna
Sample9_124	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_124.fna
Sample9_125	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_125.fna
Sample9_128	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_128.fna
Sample9_134	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_134.fna
Sample9_139	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_139.fna
Sample9_144	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_144.fna
Sample9_145	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_145.fna
Sample9_147	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_147.fna
Sample9_149	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_149.fna
Sample9_156	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_156.fna
Sample9_157	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_157.fna
Sample9_158	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_158.fna
Sample9_16	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_16.fna
Sample9_165	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_165.fna
Sample9_170	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_170.fna
Sample9_172	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_172.fna
Sample9_177	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_177.fna
Sample9_179	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_179.fna
Sample9_180	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_180.fna
Sample9_183	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_183.fna
Sample9_188	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_188.fna
Sample9_189	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_189.fna
Sample9_19	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_19.fna
Sample9_190	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_190.fna
Sample9_192	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_192.fna
Sample9_193	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_193.fna
Sample9_2	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_2.fna
Sample9_20	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_20.fna
Sample9_200	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_200.fna
Sample9_207	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_207.fna
Sample9_212	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_212.fna
Sample9_213	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_213.fna
Sample9_217	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_217.fna
Sample9_22	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_22.fna
Sample9_221	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_221.fna
Sample9_224	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_224.fna
Sample9_226	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_226.fna
Sample9_232	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_232.fna
Sample9_24	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_24.fna
Sample9_3	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_3.fna
Sample9_32	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_32.fna
Sample9_33	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_33.fna
Sample9_35	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_35.fna
Sample9_37	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_37.fna
Sample9_39	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_39.fna
Sample9_40	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_40.fna
Sample9_57	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_57.fna
Sample9_6	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_6.fna
Sample9_63	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_63.fna
Sample9_64	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_64.fna
Sample9_65	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_65.fna
Sample9_66	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_66.fna
Sample9_68	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_68.fna
Sample9_7	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_7.fna
Sample9_70	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_70.fna
Sample9_73	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_73.fna
Sample9_74	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_74.fna
Sample9_78	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_78.fna
Sample9_82	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_82.fna
Sample9_9	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_9.fna
Sample9_91	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_91.fna
Sample9_93	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_93.fna
Sample9_96	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_96.fna
Sample9_98	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_98.fna
Sample9_99	/net/sgi/metagenomics/data/CAMI_genomes/Sample9_99.fna
Sample15_1	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_1.fna
Sample15_101	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_101.fna
Sample15_102	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_102.fna
Sample15_103	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_103.fna
Sample15_104	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_104.fna
Sample15_105	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_105.fna
Sample15_107	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_107.fna
Sample15_108	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_108.fna
Sample15_109	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_109.fna
Sample15_114	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_114.fna
Sample15_115	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_115.fna
Sample15_119	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_119.fna
Sample15_123	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_123.fna
Sample15_13	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_13.fna
Sample15_17	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_17.fna
Sample15_18	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_18.fna
Sample15_19	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_19.fna
Sample15_22	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_22.fna
Sample15_24	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_24.fna
Sample15_25	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_25.fna
Sample15_27	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_27.fna
Sample15_28	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_28.fna
Sample15_29	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_29.fna
Sample15_3	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_3.fna
Sample15_33	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_33.fna
Sample15_35	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_35.fna
Sample15_36	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_36.fna
Sample15_4	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_4.fna
Sample15_48	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_48.fna
Sample15_49	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_49.fna
Sample15_50	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_50.fna
Sample15_54	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_54.fna
Sample15_6	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_6.fna
Sample15_60	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_60.fna
Sample15_65	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_65.fna
Sample15_67	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_67.fna
Sample15_69	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_69.fna
Sample15_7	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_7.fna
Sample15_71	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_71.fna
Sample15_73	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_73.fna
Sample15_75	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_75.fna
Sample15_78	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_78.fna
Sample15_8	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_8.fna
Sample15_81	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_81.fna
Sample15_82	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_82.fna
Sample15_84	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_84.fna
Sample15_85	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_85.fna
Sample15_86	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_86.fna
Sample15_91	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_91.fna
Sample15_94	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_94.fna
Sample15_95	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_95.fna
Sample15_97	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_97.fna
Sample15_98	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_98.fna
Sample15_99	/net/sgi/metagenomics/data/CAMI_genomes/Sample15_99.fna
Sample16_110	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_110.fna
Sample16_112	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_112.fna
Sample16_127	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_127.fna
Sample16_136	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_136.fna
Sample16_138	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_138.fna
Sample16_144	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_144.fna
Sample16_154	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_154.fna
Sample16_163	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_163.fna
Sample16_169	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_169.fna
Sample16_174	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_174.fna
Sample16_184	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_184.fna
Sample16_19	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_19.fna
Sample16_194	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_194.fna
Sample16_195	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_195.fna
Sample16_196	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_196.fna
Sample16_207	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_207.fna
Sample16_21	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_21.fna
Sample16_211	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_211.fna
Sample16_212	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_212.fna
Sample16_245	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_245.fna
Sample16_25	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_25.fna
Sample16_269	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_269.fna
Sample16_27	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_27.fna
Sample16_271	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_271.fna
Sample16_289	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_289.fna
Sample16_29	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_29.fna
Sample16_319	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_319.fna
Sample16_335	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_335.fna
Sample16_339	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_339.fna
Sample16_342	/net/sgi/metagenomics/data/CAMI_genomes/Sample16_342.fna
